Header_시,Header_구,Header_동,Header_Timestamp,Header_단지명,Header_평형,target,Static__준공구분,Static__세대수구분,Static__평수구분,Static__건설사등급,Static__초품아여부,Static__역세권수,Static__호재수,depth1__ecos__base_rate,depth1__ecos__cd_91d_rate,depth1__ecos__cpi_housing,depth1__ecos__m2_avg,depth1__ecos__mortgage_rate_new,depth1__ecos__unemployment_rate,depth2__reb__apt_sale_supply_demand,depth2__reb__apt_jeonse_supply_demand,depth2__reb__apt_monthly_rent_supply_demand,depth3__reb__apt_sale_index,depth3__reb__apt_jeonse_index,depth3__policy__ltv_tightness,depth3__policy__dsr_severity,depth3__policy__is_speculative,depth3__policy__is_overheated,depth3__policy__is_regulated
서울특별시,성북구,길음동,2026-05-01,길음뉴타운8단지래미안,114.98,147500.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.82,118.53,4143515.8,4.31,2.9,,,,107.40676,105.271948,1,1,0,1,1
서울특별시,성북구,길음동,2026-04-01,길음뉴타운8단지래미안,114.98,147500.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.82,118.24,4143515.8,4.31,2.9,106.748291571754,111.531890660592,110.933940774487,105.938068,103.861159,1,1,0,1,1
서울특별시,성북구,길음동,2026-03-01,길음뉴타운8단지래미안,114.98,147500.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.82,118.05,4143515.8,4.34,3.0,104.100227790433,107.260820045558,108.883826879271,104.179542,101.961902,1,1,0,1,1
서울특별시,성북구,길음동,2026-02-01,길음뉴타운8단지래미안,114.98,141500.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.78,117.83,4111822.7,4.32,3.4,104.925968109339,107.033029612756,110.421412300683,101.424594,100.763219,1,1,0,1,1
서울특별시,성북구,길음동,2026-01-01,길음뉴타운8단지래미안,114.98,138000.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.7,117.36,4105513.1,4.29,4.1,105.666287015945,109.253986332574,108.428246013667,100.0,100.0,1,1,0,1,1
서울특별시,성북구,길음동,2025-12-01,길음뉴타운8단지래미안,114.98,138000.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.84,117.12,4089671.2,4.23,4.1,101.765375854214,107.687927107061,108.058086560364,99.045033,99.17968,1,1,0,1,1
서울특별시,성북구,길음동,2025-11-01,길음뉴타운8단지래미안,114.98,138000.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.69,116.89,4066699.3,4.17,2.2,100.0569476082,106.805239179954,107.403189066059,98.362255,98.279787,1,1,0,1,1
서울특별시,성북구,길음동,2025-10-01,길음뉴타운8단지래미안,114.98,138000.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.55,116.94,4056854.5,3.98,2.2,100.597949886105,106.378132118451,106.520501138952,97.164639,97.505114,1,1,0,1,1
서울특별시,성북구,길음동,2025-09-01,길음뉴타운8단지래미안,114.98,135000.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.56,116.71,4055458.9,3.96,2.1,98.1776765375854,103.616173120729,105.03986332574,96.431548,96.981217,-1,1,0,0,0
서울특별시,성북구,길음동,2025-08-01,길음뉴타운8단지래미안,114.98,135000.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.51,115.37,4031011.4,3.96,2.0,95.3018223234624,101.907744874715,103.331435079727,95.952618,96.674556,-1,1,0,0,0
서울특별시,성북구,길음동,2025-07-01,길음뉴타운8단지래미안,114.98,132500.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.51,115.16,3993116.2,3.96,2.4,95.130979498861,101.679954441913,104.470387243736,95.806109,96.375559,-1,1,0,0,0
서울특별시,성북구,길음동,2025-06-01,길음뉴타운8단지래미안,114.98,132500.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.57,116.56,3972892.3,3.93,2.8,96.8678815489749,102.363325740319,103.359908883827,95.264691,96.213378,-1,1,0,0,0
서울특별시,성북구,길음동,2025-05-01,길음뉴타운8단지래미안,114.98,132500.0,구축,대단지,대형,대형,초품아,2,2,2.5,2.67,116.47,3955366.9,3.87,2.8,91.8849658314351,100.341685649203,101.167425968109,94.909695,96.161488,-1,1,0,0,0
서울특별시,성북구,길음동,2025-04-01,길음뉴타운8단지래미안,114.98,132500.0,구축,대단지,대형,대형,초품아,2,2,2.75,2.74,116.24,3935845.0,3.98,2.9,91.9703872437358,98.2061503416857,99.7722095671982,94.709213,96.189445,-1,1,0,0,0
서울특별시,성북구,길음동,2025-03-01,길음뉴타운8단지래미안,114.98,132500.0,구축,대단지,대형,대형,초품아,2,2,2.75,2.84,116.25,3924087.0,4.17,3.1,92.6234213547646,96.9862227324914,100.315729047072,94.592033,96.605999,-1,1,0,0,0
서울특별시,성북구,길음동,2025-02-01,길음뉴타운8단지래미안,114.98,132500.0,구축,대단지,대형,대형,초품아,2,2,2.75,2.95,116.47,3920448.5,4.23,3.2,90.6142365097589,95.0631458094145,99.9712973593571,94.54393,96.764272,-1,1,0,0,0
서울특별시,성북구,길음동,2025-01-01,길음뉴타운8단지래미안,114.98,132500.0,구축,대단지,대형,대형,초품아,2,2,3.0,3.04,115.87,3921714.4,4.27,3.7,91.044776119403,95.292766934558,99.6555683122847,94.595251,96.913611,-1,1,0,0,0
서울특별시,성북구,길음동,2024-12-01,길음뉴타운8단지래미안,114.98,132500.0,구축,대단지,대형,대형,초품아,2,2,3.0,3.35,115.67,3906282.9,4.25,3.8,93.9724454649828,96.9001148105626,99.6555683122847,94.611906,96.921055,-1,1,0,0,0
서울특별시,성북구,길음동,2024-11-01,길음뉴타운8단지래미안,114.98,132500.0,구축,대단지,대형,대형,초품아,2,2,3.0,3.42,115.48,3881925.7,4.3,2.2,97.2445464982778,100.057405281286,101.750861079219,94.478217,96.740168,-1,1,0,0,0
서울특별시,성북구,길음동,2024-10-01,길음뉴타운8단지래미안,114.98,132500.0,구축,대단지,대형,대형,초품아,2,2,3.25,3.43,115.51,3856940.4,4.05,2.3,99.4259471871412,102.525832376579,102.497129735936,94.391712,96.49848,-1,1,0,0,0
서울특별시,성북구,길음동,2024-09-01,길음뉴타운8단지래미안,114.98,132500.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.52,115.36,3845751.5,3.74,2.1,101.377726750861,103.702640642939,103.731343283582,93.928959,95.879311,-1,1,0,0,0
서울특별시,성북구,길음동,2024-08-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.5,113.92,3828979.7,3.51,1.9,103.587830080367,106.171067738232,103.645235361653,93.001116,94.818247,-1,1,0,0,0
서울특별시,성북구,길음동,2024-07-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.54,113.07,3825246.7,3.5,2.5,102.38232,106.57291,104.93685,92.140082,93.682166,-1,1,0,0,0
서울특별시,성북구,길음동,2024-06-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.6,114.43,3809703.4,3.71,2.9,99.1963260619977,107.577497129736,104.506314580941,91.571337,92.650722,-1,1,0,0,0
서울특별시,성북구,길음동,2024-05-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.6,114.26,3811701.4,3.91,3.0,91.2456946039036,104.247990815155,104.678530424799,91.526426,92.38773,-1,1,0,0,0
서울특별시,성북구,길음동,2024-04-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.57,114.15,3814826.3,3.93,3.0,86.337543053961,102.009184845006,103.157290470723,91.707503,92.096134,-1,1,0,0,0
서울특별시,성북구,길음동,2024-03-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.65,114.11,3811740.1,3.94,3.0,83.7256027554535,97.4454649827784,98.7083811710677,91.801804,91.889687,-1,1,0,0,0
서울특별시,성북구,길음동,2024-02-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.69,114.22,3758300.3,3.96,3.2,79.9081515499426,95.8381171067738,98.3926521239954,91.918709,91.440387,-1,1,0,0,0
서울특별시,성북구,길음동,2024-01-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.74,113.84,3725946.1,3.99,3.7,78.5017221584386,91.4466130884041,96.8427095292767,91.997269,91.264788,-1,1,0,0,0
서울특별시,성북구,길음동,2023-12-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.83,113.72,3747579.6,4.16,3.3,79.5096322241681,91.3601868067717,96.9935785172212,92.107118,90.60077,-1,1,0,0,0
서울특별시,성북구,길음동,2023-11-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.83,113.58,3756518.2,4.48,2.3,82.4284880326912,92.7028604786924,96.8768242848803,92.31418,90.058063,-1,1,0,0,0
서울특별시,성북구,길음동,2023-10-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.82,113.67,3724082.9,4.56,2.1,85.6100408639813,92.0023350846468,96.8184471687099,92.197317,89.354231,-1,1,0,0,0
서울특별시,성북구,길음동,2023-09-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.76,113.3,3707489.5,4.35,2.3,86.8067717454758,91.8855808523059,96.9352014010508,92.098257,88.86779,-1,1,0,0,0
서울특별시,성북구,길음동,2023-08-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.7,111.85,3702522.0,4.31,2.0,87.8867483946293,90.6012842965557,97.343841214244,91.848715,88.539952,-1,1,0,0,0
서울특별시,성북구,길음동,2023-07-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.75,111.75,3711566.1,4.28,2.7,88.0326911850555,89.6964389959136,95.9136018680677,92.184109,88.847105,-1,1,0,0,0
서울특별시,성북구,길음동,2023-06-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.75,113.11,3677915.5,4.26,2.7,86.6900175131348,85.8435493286632,95.067133683596,92.70216,89.32607,-1,1,0,0,0
서울특별시,성북구,길음동,2023-05-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.64,112.55,3663874.9,4.21,2.7,86.7775831873905,85.9019264448336,94.804436660829,93.159229,89.562958,-1,1,0,0,0
서울특별시,성북구,길음동,2023-04-01,길음뉴타운8단지래미안,114.98,130000.0,구축,대단지,대형,대형,초품아,2,2,3.5,3.5,111.99,3676695.1,4.24,2.8,79.4220665499124,79.3928779918272,93.549328663164,94.466669,90.391521,-1,1,0,0,0
