Header_시,Header_구,Header_동,Header_Timestamp,Header_단지명,Header_평형,target,Static__준공구분,Static__세대수구분,Static__평수구분,Static__건설사등급,Static__초품아여부,Static__역세권수,Static__호재수,depth1__ecos__base_rate,depth1__ecos__cd_91d_rate,depth1__ecos__cpi_housing,depth1__ecos__m2_avg,depth1__ecos__mortgage_rate_new,depth1__ecos__unemployment_rate,depth2__reb__apt_sale_supply_demand,depth2__reb__apt_jeonse_supply_demand,depth2__reb__apt_monthly_rent_supply_demand,depth3__reb__apt_sale_index,depth3__reb__apt_jeonse_index,depth3__policy__ltv_tightness,depth3__policy__dsr_severity,depth3__policy__is_speculative,depth3__policy__is_overheated,depth3__policy__is_regulated
서울특별시,구로구,항동,2026-05-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.82,118.53,4143515.8,4.31,2.9,,,,106.008031,102.913019,1,1,0,1,1
서울특별시,구로구,항동,2026-04-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.82,118.24,4143515.8,4.31,2.9,107.623888182973,108.163913595934,109.30749682338,104.70468,101.972713,1,1,0,1,1
서울특별시,구로구,항동,2026-03-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.82,118.05,4143515.8,4.34,3.0,105.781448538755,104.987293519695,107.814485387548,103.141403,100.961201,1,1,0,1,1
서울특별시,구로구,항동,2026-02-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.78,117.83,4111822.7,4.32,3.4,106.925031766201,104.574332909784,107.560355781449,101.505664,100.42114,1,1,0,1,1
서울특별시,구로구,항동,2026-01-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.7,117.36,4105513.1,4.29,4.1,107.878017789072,105.749682337992,107.274459974587,100.0,100.0,1,1,0,1,1
서울특별시,구로구,항동,2025-12-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.84,117.12,4089671.2,4.23,4.1,106.226175349428,105.622617534943,107.05209656925,99.301242,99.715902,1,1,0,1,1
서울특별시,구로구,항동,2025-11-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.69,116.89,4066699.3,4.17,2.2,104.92376111817,105.019059720457,107.083862770013,98.8034,99.479797,1,1,0,1,1
서울특별시,구로구,항동,2025-10-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.55,116.94,4056854.5,3.98,2.2,106.257941550191,104.38373570521,106.861499364676,98.082096,99.353997,1,1,0,1,1
서울특별시,구로구,항동,2025-09-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.56,116.71,4055458.9,3.96,2.1,104.447268106734,103.335451080051,105.304955527319,97.706572,99.159348,-1,1,0,0,0
서울특별시,구로구,항동,2025-08-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.51,115.37,4031011.4,3.96,2.0,103.271918678526,102.731893265565,105.114358322745,97.260155,98.779919,-1,1,0,0,0
서울특별시,구로구,항동,2025-07-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.51,115.16,3993116.2,3.96,2.4,104.860228716645,102.890724269377,103.939008894536,96.976625,98.517129,-1,1,0,0,0
서울특별시,구로구,항동,2025-06-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.57,116.56,3972892.3,3.93,2.8,106.035578144854,103.113087674714,104.161372299873,96.440026,98.040427,-1,1,0,0,0
서울특별시,구로구,항동,2025-05-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.5,2.67,116.47,3955366.9,3.87,2.8,103.58958068615,102.414231257942,103.811944091487,96.19225,97.825206,-1,1,0,0,0
서울특별시,구로구,항동,2025-04-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.75,2.74,116.24,3935845.0,3.98,2.9,102.191867852605,101.620076238882,102.79542566709,96.141619,97.764082,-1,1,0,0,0
서울특별시,구로구,항동,2025-03-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.75,2.84,116.25,3924087.0,4.17,3.1,102.700964630225,101.414790996785,103.215434083601,95.993192,97.590497,-1,1,0,0,0
서울특별시,구로구,항동,2025-02-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,2.75,2.95,116.47,3920448.5,4.23,3.2,100.128617363344,99.935691318328,102.797427652733,95.977816,97.440422,-1,1,0,0,0
서울특별시,구로구,항동,2025-01-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,3.0,3.04,115.87,3921714.4,4.27,3.7,99.2282958199357,98.9067524115756,101.543408360129,95.965728,97.25965,-1,1,0,0,0
서울특별시,구로구,항동,2024-12-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,3.0,3.35,115.67,3906282.9,4.25,3.8,99.5819935691318,99.5498392282958,102.090032154341,95.955369,97.170155,-1,1,0,0,0
서울특별시,구로구,항동,2024-11-01,하버라인2단지,74.85,75000.0,준신축,중단지,중형,중형,,0,3,3.0,3.42,115.48,3881925.7,4.3,2.2,100.96463022508,100.771704180064,102.668810289389,95.899616,96.966477,-1,1,0,0,0
