Header_시,Header_구,Header_동,Header_Timestamp,Header_단지명,Header_평형,target,Static__준공구분,Static__세대수구분,Static__평수구분,Static__건설사등급,Static__초품아여부,Static__역세권수,Static__호재수,depth1__ecos__base_rate,depth1__ecos__cd_91d_rate,depth1__ecos__cpi_housing,depth1__ecos__m2_avg,depth1__ecos__mortgage_rate_new,depth1__ecos__unemployment_rate,depth2__reb__apt_sale_supply_demand,depth2__reb__apt_jeonse_supply_demand,depth2__reb__apt_monthly_rent_supply_demand,depth3__reb__apt_sale_index,depth3__reb__apt_jeonse_index,depth3__policy__ltv_tightness,depth3__policy__dsr_severity,depth3__policy__is_speculative,depth3__policy__is_overheated,depth3__policy__is_regulated
서울특별시,관악구,봉천동,2026-05-01,힐스테이트관악센트씨엘,59.96,112500.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.82,118.53,4143515.8,4.31,2.9,,,,107.468663,104.37885,1,1,0,1,1
서울특별시,관악구,봉천동,2026-04-01,힐스테이트관악센트씨엘,59.96,112500.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.82,118.24,4143515.8,4.31,2.9,107.623888182973,108.163913595934,109.30749682338,106.447121,103.187305,1,1,0,1,1
서울특별시,관악구,봉천동,2026-03-01,힐스테이트관악센트씨엘,59.96,112500.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.82,118.05,4143515.8,4.34,3.0,105.781448538755,104.987293519695,107.814485387548,105.045353,101.852221,1,1,0,1,1
서울특별시,관악구,봉천동,2026-02-01,힐스테이트관악센트씨엘,59.96,110500.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.78,117.83,4111822.7,4.32,3.4,106.925031766201,104.574332909784,107.560355781449,102.682113,100.873529,1,1,0,1,1
서울특별시,관악구,봉천동,2026-01-01,힐스테이트관악센트씨엘,59.96,110500.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.7,117.36,4105513.1,4.29,4.1,107.878017789072,105.749682337992,107.274459974587,100.0,100.0,1,1,0,1,1
서울특별시,관악구,봉천동,2025-12-01,힐스테이트관악센트씨엘,59.96,110500.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.84,117.12,4089671.2,4.23,4.1,106.226175349428,105.622617534943,107.05209656925,98.460741,99.678286,1,1,0,1,1
서울특별시,관악구,봉천동,2025-11-01,힐스테이트관악센트씨엘,59.96,110500.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.69,116.89,4066699.3,4.17,2.2,104.92376111817,105.019059720457,107.083862770013,97.526664,99.102503,1,1,0,1,1
서울특별시,관악구,봉천동,2025-10-01,힐스테이트관악센트씨엘,59.96,110500.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.55,116.94,4056854.5,3.98,2.2,106.257941550191,104.38373570521,106.861499364676,96.140405,98.69669,1,1,0,1,1
서울특별시,관악구,봉천동,2025-09-01,힐스테이트관악센트씨엘,59.96,109000.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.56,116.71,4055458.9,3.96,2.1,104.447268106734,103.335451080051,105.304955527319,95.439575,98.402893,-1,1,0,0,0
서울특별시,관악구,봉천동,2025-08-01,힐스테이트관악센트씨엘,59.96,109000.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.51,115.37,4031011.4,3.96,2.0,103.271918678526,102.731893265565,105.114358322745,94.990443,98.176582,-1,1,0,0,0
서울특별시,관악구,봉천동,2025-07-01,힐스테이트관악센트씨엘,59.96,109000.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.51,115.16,3993116.2,3.96,2.4,104.860228716645,102.890724269377,103.939008894536,94.73074,98.138708,-1,1,0,0,0
서울특별시,관악구,봉천동,2025-06-01,힐스테이트관악센트씨엘,59.96,109000.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.57,116.56,3972892.3,3.93,2.8,106.035578144854,103.113087674714,104.161372299873,94.370713,98.060785,-1,1,0,0,0
서울특별시,관악구,봉천동,2025-05-01,힐스테이트관악센트씨엘,59.96,108000.0,신축,중단지,소형,대형,초품아,0,2,2.5,2.67,116.47,3955366.9,3.87,2.8,103.58958068615,102.414231257942,103.811944091487,93.916489,97.555454,-1,1,0,0,0
